"","Logit","Ctree","Rpart","Forest","max","Pred"
"344",0.125497092524007,0.153846153846154,0.134211152534306,0.034,0.153846153846154,0
"345",0.113732121416393,0.104321907600596,0.134211152534306,0.014,0.134211152534306,0
"346",0.606743431612023,0.662076271186441,0.687426556991774,0.972,0.972,1
"347",0.228130305490368,0.178674351585014,0.134211152534306,0.014,0.228130305490368,0
"348",0.152403004971675,0.195714285714286,0.134211152534306,0.004,0.195714285714286,0
"349",0.29524572572716,0.331597222222222,0.331597222222222,0.056,0.331597222222222,1
"350",0.113013115113193,0.104321907600596,0.134211152534306,0.014,0.134211152534306,0
"351",0.24370224186778,0.342507645259939,0.134211152534306,0.016,0.342507645259939,1
"352",0.760387902357926,0.7872,0.806779661016949,0.916,0.916,1
"353",0.171695957585906,0.178674351585014,0.134211152534306,0.012,0.178674351585014,0
"354",0.0437168632198097,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"355",0.323216545766268,0.178674351585014,0.134211152534306,0.044,0.323216545766268,1
"356",0.853404205037051,0.7872,0.806779661016949,0.992,0.992,1
"357",0.139304369355,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"358",0.660774897285335,0.662076271186441,0.687426556991774,0.972,0.972,1
"359",0.158564049817634,0.0559686888454012,0.134211152534306,0.014,0.158564049817634,0
"360",0.159312008347014,0.0938697318007663,0.134211152534306,0.016,0.159312008347014,0
"361",0.854411541567281,0.7872,0.806779661016949,0.998,0.998,1
"362",0.125977116031022,0.153846153846154,0.134211152534306,0.018,0.153846153846154,0
"363",0.110153676870672,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"364",0.181654784685366,0.23644251626898,0.134211152534306,0.03,0.23644251626898,1
"365",0.358828821507956,0.522202486678508,0.657894736842105,0.606,0.657894736842105,1
"366",0.395002066621679,0.342507645259939,0.134211152534306,0.01,0.395002066621679,1
"367",0.103694984982259,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"368",0.123203703118902,0.153846153846154,0.134211152534306,0.024,0.153846153846154,0
"369",0.149467932992421,0.23644251626898,0.134211152534306,0.018,0.23644251626898,1
"370",0.13611853425885,0.195714285714286,0.134211152534306,0.012,0.195714285714286,0
"371",0.14403495233041,0.178674351585014,0.134211152534306,0.014,0.178674351585014,0
"372",0.368590820637689,0.522202486678508,0.587155963302752,0.4,0.587155963302752,1
"373",0.198788247119233,0.153846153846154,0.134211152534306,0.012,0.198788247119233,0
"374",0.14270209654529,0.0938697318007663,0.134211152534306,0.01,0.14270209654529,0
"375",0.149141302980842,0.0559686888454012,0.134211152534306,0.016,0.149141302980842,0
"376",0.113094567430041,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"377",0.0995385422772966,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"378",0.18366584115607,0.195714285714286,0.134211152534306,0.022,0.195714285714286,0
"379",0.119263211136836,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"380",0.0876912975457264,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"381",0.298549574711345,0.178674351585014,0.134211152534306,0.02,0.298549574711345,1
"382",0.197867222189199,0.0938697318007663,0.134211152534306,0.008,0.197867222189199,0
"383",0.652003311567799,0.7872,0.687426556991774,0.982,0.982,1
"384",0.724571286413642,0.7872,0.687426556991774,0.954,0.954,1
"385",0.108975129744642,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"386",0.0946029288752857,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"387",0.108683932736388,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"388",0.0305822653626999,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"389",0.155892508517282,0.0938697318007663,0.134211152534306,0.008,0.155892508517282,0
"390",0.134776227000881,0.153846153846154,0.134211152534306,0.022,0.153846153846154,0
"391",0.643071482742656,0.662076271186441,0.687426556991774,0.98,0.98,1
"392",0.281967505056267,0.178674351585014,0.134211152534306,0.012,0.281967505056267,1
"393",0.622473681911095,0.522202486678508,0.587155963302752,0.718,0.718,1
"394",0.825972398980247,0.7872,0.806779661016949,0.998,0.998,1
"395",0.1186861373444,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"396",0.0921586610419047,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"397",0.192193022057964,0.23644251626898,0.134211152534306,0.03,0.23644251626898,1
"398",0.164905804232094,0.153846153846154,0.134211152534306,0.014,0.164905804232094,0
"399",0.0294902096707425,0.0559686888454012,0.134211152534306,0.008,0.134211152534306,0
"400",0.098232836203188,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"401",0.0333958095338652,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"402",0.0903260894456243,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"403",0.160317324636644,0.104321907600596,0.134211152534306,0.04,0.160317324636644,0
"404",0.0922618725939125,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"405",0.0312715875293716,0.0938697318007663,0.134211152534306,0.008,0.134211152534306,0
"406",0.160468435127984,0.0938697318007663,0.134211152534306,0.032,0.160468435127984,0
"407",0.486636038490512,0.522202486678508,0.702290076335878,0.69,0.702290076335878,1
"408",0.164503393830301,0.23644251626898,0.134211152534306,0.012,0.23644251626898,1
"409",0.111795058091943,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"410",0.621750068280687,0.522202486678508,0.587155963302752,0.784,0.784,1
"411",0.149752084783028,0.195714285714286,0.134211152534306,0.006,0.195714285714286,0
"412",0.451497597342813,0.522202486678508,0.587155963302752,0.67,0.67,1
"413",0.138655321620745,0.153846153846154,0.134211152534306,0.016,0.153846153846154,0
"414",0.0846749761924546,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"415",0.180801425032639,0.178674351585014,0.134211152534306,0.01,0.180801425032639,0
"416",0.283114312953927,0.23644251626898,0.134211152534306,0.016,0.283114312953927,1
"417",0.0787003686045304,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"418",0.197795427802951,0.23644251626898,0.134211152534306,0.026,0.23644251626898,1
"419",0.100977583781361,0.104321907600596,0.134211152534306,0.032,0.134211152534306,0
"420",0.1276136940014,0.107692307692308,0.134211152534306,0.012,0.134211152534306,0
"421",0.65867891315443,0.662076271186441,0.687426556991774,0.962,0.962,1
"422",0.398203918641934,0.662076271186441,0.687426556991774,0.692,0.692,1
"423",0.0825768292819572,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"424",0.408723792645984,0.522202486678508,0.702290076335878,0.69,0.702290076335878,1
"425",0.106169748543967,0.0559686888454012,0.134211152534306,0.016,0.134211152534306,0
"426",0.117939310561293,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"427",0.129124032085892,0.0938697318007663,0.134211152534306,0.01,0.134211152534306,0
"428",0.066622094220977,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"429",0.089764965659601,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"430",0.0872060065172785,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"431",0.148154092750136,0.0938697318007663,0.134211152534306,0.006,0.148154092750136,0
"432",0.309475049865711,0.331597222222222,0.331597222222222,0.042,0.331597222222222,1
"433",0.13988293300717,0.153846153846154,0.134211152534306,0.036,0.153846153846154,0
"434",0.0615069029918839,0.0938697318007663,0.134211152534306,0.014,0.134211152534306,0
"435",0.455560003248707,0.522202486678508,0.772727272727273,0.614,0.772727272727273,1
"436",0.738230669804511,0.662076271186441,0.687426556991774,0.974,0.974,1
"437",0.103203544123454,0.0559686888454012,0.134211152534306,0.014,0.134211152534306,0
"438",0.166034883012201,0.195714285714286,0.134211152534306,0.004,0.195714285714286,0
"439",0.170967579941099,0.104321907600596,0.134211152534306,0.008,0.170967579941099,0
"440",0.19904769027433,0.331597222222222,0.331597222222222,0.088,0.331597222222222,1
"441",0.121079558592731,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"442",0.18319701014731,0.0938697318007663,0.134211152534306,0.012,0.18319701014731,0
"443",0.193049946686898,0.178674351585014,0.134211152534306,0.018,0.193049946686898,0
"444",0.15482509711611,0.195714285714286,0.134211152534306,0.012,0.195714285714286,0
"445",0.026847346495672,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"446",0.105039571141521,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"447",0.126192651528448,0.0559686888454012,0.134211152534306,0.016,0.134211152534306,0
"448",0.188560183110214,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"449",0.197256098514236,0.195714285714286,0.134211152534306,0.01,0.197256098514236,0
"450",0.113090292294178,0.0559686888454012,0.134211152534306,0.014,0.134211152534306,0
"451",0.144461078405757,0.0938697318007663,0.134211152534306,0.004,0.144461078405757,0
"452",0.181818405885525,0.280701754385965,0.134211152534306,0.026,0.280701754385965,1
"453",0.866698966791615,0.7872,0.806779661016949,0.998,0.998,1
"454",0.818047466894434,0.7872,0.277777777777778,0.842,0.842,1
"455",0.299963013874457,0.331597222222222,0.331597222222222,0.058,0.331597222222222,1
"456",0.156239961405158,0.195714285714286,0.134211152534306,0.012,0.195714285714286,0
"457",0.108188220509985,0.0938697318007663,0.134211152534306,0.014,0.134211152534306,0
"458",0.133490954630829,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"459",0.0356120733457391,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"460",0.124548899321295,0.153846153846154,0.134211152534306,0.026,0.153846153846154,0
"461",0.0927871372851766,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"462",0.0368754855967648,0.0938697318007663,0.134211152534306,0.006,0.134211152534306,0
"463",0.13297269119928,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"464",0.898855219257357,0.7872,0.687426556991774,0.976,0.976,1
"465",0.152030012775317,0.0938697318007663,0.134211152534306,0.004,0.152030012775317,0
"466",0.605172903449532,0.522202486678508,0.587155963302752,0.746,0.746,1
"467",0.134941609319259,0.153846153846154,0.134211152534306,0.022,0.153846153846154,0
"468",0.214864614271851,0.331597222222222,0.331597222222222,0.052,0.331597222222222,1
"469",0.156680402298236,0.178674351585014,0.134211152534306,0.046,0.178674351585014,0
"470",0.489832610301242,0.662076271186441,0.666666666666667,0.802,0.802,1
"471",0.0721654586220184,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"472",0.180725048801599,0.0938697318007663,0.134211152534306,0.012,0.180725048801599,0
"473",0.120428375505884,0.153846153846154,0.134211152534306,0.026,0.153846153846154,0
"474",0.0173363850284793,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"475",0.130247698386792,0.195714285714286,0.134211152534306,0.014,0.195714285714286,0
"476",0.157738535439099,0.153846153846154,0.134211152534306,0.012,0.157738535439099,0
"477",0.105845970073378,0.178674351585014,0.134211152534306,0.018,0.178674351585014,0
"478",0.294493830034208,0.331597222222222,0.331597222222222,0.092,0.331597222222222,1
"479",0.120611236272082,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"480",0.131512485302312,0.178674351585014,0.134211152534306,0.018,0.178674351585014,0
"481",0.0796387395907434,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"482",0.087058000497231,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"483",0.232256158598163,0.331597222222222,0.331597222222222,0.302,0.331597222222222,1
"484",0.819479277578708,0.7872,0.806779661016949,0.994,0.994,1
"485",0.096993444117242,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"486",0.93882117417785,0.7872,0.687426556991774,0.974,0.974,1
"487",0.07024097511749,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"488",0.0717388944676407,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"489",0.192674585340582,0.195714285714286,0.134211152534306,0.016,0.195714285714286,0
"490",0.236432642244472,0.23644251626898,0.134211152534306,0.014,0.23644251626898,1
"491",0.163579867578317,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"492",0.097610387949654,0.153846153846154,0.134211152534306,0.024,0.153846153846154,0
"493",0.16836890203998,0.195714285714286,0.134211152534306,0.016,0.195714285714286,0
"494",0.639863539881741,0.662076271186441,0.687426556991774,0.968,0.968,1
"495",0.130096949718148,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"496",0.225053871012088,0.153846153846154,0.134211152534306,0.012,0.225053871012088,0
"497",0.110377845825305,0.195714285714286,0.134211152534306,0.036,0.195714285714286,0
"498",0.225792378769704,0.0938697318007663,0.134211152534306,0.006,0.225792378769704,0
"499",0.591961074226273,0.662076271186441,0.687426556991774,0.97,0.97,1
"500",0.0939448092792357,0.0938697318007663,0.134211152534306,0.012,0.134211152534306,0
"501",0.131065060420791,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"502",0.708215188389502,0.522202486678508,0.702290076335878,0.868,0.868,1
"503",0.327369047256066,0.331597222222222,0.331597222222222,0.17,0.331597222222222,1
"504",0.126253369963075,0.153846153846154,0.134211152534306,0.03,0.153846153846154,0
"505",0.0688113682224819,0.195714285714286,0.134211152534306,0.006,0.195714285714286,0
"506",0.141337121936298,0.107692307692308,0.134211152534306,0.01,0.141337121936298,0
"507",0.14483477772227,0.104321907600596,0.134211152534306,0.038,0.14483477772227,0
"508",0.139816372662284,0.0938697318007663,0.134211152534306,0.004,0.139816372662284,0
"509",0.826511176576838,0.7872,0.806779661016949,0.964,0.964,1
"510",0.0736916451138709,0.195714285714286,0.134211152534306,0.022,0.195714285714286,0
"511",0.11823123352146,0.0938697318007663,0.134211152534306,0.006,0.134211152534306,0
"512",0.205118200244851,0.178674351585014,0.134211152534306,0.054,0.205118200244851,0
"513",0.140746203752539,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"514",0.111552371655258,0.0938697318007663,0.134211152534306,0.002,0.134211152534306,0
"515",0.135878277129646,0.238095238095238,0.134211152534306,0.028,0.238095238095238,1
"516",0.158111195101866,0.23644251626898,0.134211152534306,0.032,0.23644251626898,1
"517",0.78633435564011,0.662076271186441,0.687426556991774,0.922,0.922,1
"518",0.362345786398446,0.342507645259939,0.134211152534306,0.01,0.362345786398446,1
"519",0.282820184141918,0.331597222222222,0.331597222222222,0.046,0.331597222222222,1
"520",0.10049061863579,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"521",0.262264041635389,0.331597222222222,0.331597222222222,0.064,0.331597222222222,1
"522",0.134640666498204,0.0938697318007663,0.134211152534306,0.006,0.134640666498204,0
"523",0.0903510801549867,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"524",0.0999549835590017,0.0938697318007663,0.134211152534306,0.014,0.134211152534306,0
"525",0.129139877499684,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"526",0.0520418327162642,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"527",0.173750266313769,0.0938697318007663,0.134211152534306,0.018,0.173750266313769,0
"528",0.115740724626892,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"529",0.176452506663513,0.178674351585014,0.134211152534306,0.014,0.178674351585014,0
"530",0.481965944431659,0.522202486678508,0.657894736842105,0.558,0.657894736842105,1
"531",0.122092166075565,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"532",0.0987916810493513,0.195714285714286,0.134211152534306,0.004,0.195714285714286,0
"533",0.280422632552491,0.331597222222222,0.331597222222222,0.034,0.331597222222222,1
"534",0.100692838388192,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"535",0.136440391473264,0.104321907600596,0.134211152534306,0.02,0.136440391473264,0
"536",0.235342746292793,0.153846153846154,0.134211152534306,0.032,0.235342746292793,1
"537",0.117804026825407,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"538",0.0128064686405986,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"539",0.121871380930775,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"540",0.0962814300452121,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"541",0.554493198115293,0.7872,0.687426556991774,0.85,0.85,1
"542",0.649538392106223,0.662076271186441,0.687426556991774,0.912,0.912,1
"543",0.0696206448645631,0.0938697318007663,0.134211152534306,0.016,0.134211152534306,0
"544",0.354403923119855,0.331597222222222,0.331597222222222,0.196,0.354403923119855,1
"545",0.260294207900307,0.331597222222222,0.331597222222222,0.06,0.331597222222222,1
"546",0.133193832346259,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"547",0.181884195277104,0.280701754385965,0.134211152534306,0.024,0.280701754385965,1
"548",0.100516223776481,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"549",0.135690886925829,0.0559686888454012,0.134211152534306,0.014,0.135690886925829,0
"550",0.718294176527108,0.7872,0.1875,0.926,0.926,1
"551",0.853446125951878,0.7872,0.806779661016949,0.992,0.992,1
"552",0.337098072521324,0.153846153846154,0.134211152534306,0.016,0.337098072521324,1
"553",0.199239198705497,0.662076271186441,0.687426556991774,0.638,0.687426556991774,1
"554",0.809869078744141,0.7872,0.687426556991774,0.896,0.896,1
"555",0.616405487103166,0.662076271186441,0.363636363636364,0.486,0.662076271186441,1
"556",0.130978371607841,0.238095238095238,0.134211152534306,0.036,0.238095238095238,1
"557",0.696040821841453,0.662076271186441,0.687426556991774,0.972,0.972,1
"558",0.259487135559969,0.331597222222222,0.331597222222222,0.076,0.331597222222222,1
"559",0.597909336935191,0.662076271186441,0.687426556991774,0.956,0.956,1
"560",0.621908585517573,0.522202486678508,0.782608695652174,0.632,0.782608695652174,1
"561",0.112144145202342,0.195714285714286,0.134211152534306,0.004,0.195714285714286,0
"562",0.252531825942378,0.0938697318007663,0.134211152534306,0.004,0.252531825942378,1
"563",0.113465505979448,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"564",0.660078458371507,0.522202486678508,0.587155963302752,0.756,0.756,1
"565",0.116592449266167,0.153846153846154,0.134211152534306,0.034,0.153846153846154,0
"566",0.29911630722199,0.280701754385965,0.134211152534306,0.018,0.29911630722199,1
"567",0.120507108112142,0.153846153846154,0.134211152534306,0.02,0.153846153846154,0
"568",0.591477020992718,0.662076271186441,0.687426556991774,0.934,0.934,1
"569",0.555105360759666,0.662076271186441,0.687426556991774,0.874,0.874,1
"570",0.121823204813914,0.153846153846154,0.134211152534306,0.03,0.153846153846154,0
"571",0.290294630773139,0.178674351585014,0.134211152534306,0.028,0.290294630773139,1
"572",0.109842468883272,0.153846153846154,0.134211152534306,0.034,0.153846153846154,0
"573",0.111554357382394,0.0559686888454012,0.134211152534306,0.014,0.134211152534306,0
"574",0.0942370592845866,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"575",0.610165435086401,0.662076271186441,0.806779661016949,0.972,0.972,1
"576",0.30118847603417,0.331597222222222,0.331597222222222,0.05,0.331597222222222,1
"577",0.0946443969097591,0.0559686888454012,0.134211152534306,0.008,0.134211152534306,0
"578",0.350161784908864,0.331597222222222,0.331597222222222,0.202,0.350161784908864,1
"579",0.0731626029372364,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"580",0.0591157752501194,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"581",0.242704368761731,0.178674351585014,0.134211152534306,0.032,0.242704368761731,1
"582",0.858120772679282,0.7872,0.806779661016949,0.942,0.942,1
"583",0.155704265543417,0.280701754385965,0.134211152534306,0.014,0.280701754385965,1
"584",0.343521909515603,0.342507645259939,0.134211152534306,0.012,0.343521909515603,1
"585",0.319331091960603,0.331597222222222,0.331597222222222,0.056,0.331597222222222,1
"586",0.278101513411868,0.280701754385965,0.134211152534306,0.07,0.280701754385965,1
"587",0.144990912359891,0.153846153846154,0.134211152534306,0.024,0.153846153846154,0
"588",0.124884448160785,0.153846153846154,0.134211152534306,0.026,0.153846153846154,0
"589",0.622418143111182,0.454545454545455,0.687426556991774,0.736,0.736,1
"590",0.103728360968156,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"591",0.219428926091071,0.331597222222222,0.331597222222222,0.062,0.331597222222222,1
"592",0.117492373948058,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"593",0.117761598013583,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"594",0.10606105508543,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"595",0.104282761772051,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"596",0.185958733454793,0.178674351585014,0.134211152534306,0.016,0.185958733454793,0
"597",0.811810347718347,0.7872,0.806779661016949,0.996,0.996,1
"598",0.0926129133434367,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"599",0.124080119533275,0.153846153846154,0.134211152534306,0.034,0.153846153846154,0
"600",0.763088610475724,0.7872,0.1875,0.956,0.956,1
"601",0.680957480810376,0.662076271186441,0.851851851851852,0.942,0.942,1
"602",0.157710922729167,0.0938697318007663,0.134211152534306,0.008,0.157710922729167,0
"603",0.180167248299242,0.23644251626898,0.134211152534306,0.014,0.23644251626898,1
"604",0.289233762245762,0.331597222222222,0.331597222222222,0.084,0.331597222222222,1
"605",0.872347399541803,0.7872,0.806779661016949,0.99,0.99,1
"606",0.133473875604867,0.107692307692308,0.134211152534306,0.008,0.134211152534306,0
"607",0.172078424405611,0.178674351585014,0.134211152534306,0.008,0.178674351585014,0
"608",0.120419918316569,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"609",0.132594876721023,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"610",0.127980217917765,0.0559686888454012,0.134211152534306,0.016,0.134211152534306,0
"611",0.18031320608161,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"612",0.120301809282628,0.153846153846154,0.134211152534306,0.016,0.153846153846154,0
"613",0.148165118342228,0.178674351585014,0.134211152534306,0.022,0.178674351585014,0
"614",0.119471015642168,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"615",0.082829197746519,0.23644251626898,0.134211152534306,0.024,0.23644251626898,1
"616",0.121176944789411,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"617",0.177994387135342,0.153846153846154,0.134211152534306,0.036,0.177994387135342,0
"618",0.133128551636177,0.178674351585014,0.134211152534306,0.028,0.178674351585014,0
"619",0.118920205457218,0.195714285714286,0.134211152534306,0.01,0.195714285714286,0
"620",0.151108434946403,0.0938697318007663,0.134211152534306,0.008,0.151108434946403,0
"621",0.277848443625585,0.178674351585014,0.134211152534306,0.046,0.277848443625585,1
"622",0.101142224854044,0.107692307692308,0.134211152534306,0.01,0.134211152534306,0
"623",0.0819102632571941,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"624",0.0244771266250273,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"625",0.108186343269324,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"626",0.117814960570875,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"627",0.257398773036953,0.178674351585014,0.134211152534306,0.052,0.257398773036953,1
"628",0.0474947204235503,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"629",0.144178150189149,0.153846153846154,0.134211152534306,0.042,0.153846153846154,0
"630",0.0838765621099305,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"631",0.101941991891198,0.195714285714286,0.134211152534306,0.014,0.195714285714286,0
"632",0.104134272438398,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"633",0.0741213900476027,0.0559686888454012,0.134211152534306,0.004,0.134211152534306,0
"634",0.312636578484054,0.331597222222222,0.331597222222222,0.22,0.331597222222222,1
"635",0.147895198771013,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"636",0.314020379449823,0.342507645259939,0.134211152534306,0.012,0.342507645259939,1
"637",0.24420594108576,0.178674351585014,0.134211152534306,0.03,0.24420594108576,1
"638",0.173770644768054,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"639",0.187278229391091,0.195714285714286,0.134211152534306,0.008,0.195714285714286,0
"640",0.0690965635744415,0.107692307692308,0.134211152534306,0.004,0.134211152534306,0
"641",0.0965951844708091,0.0559686888454012,0.134211152534306,0.006,0.134211152534306,0
"642",0.266767967920279,0.178674351585014,0.134211152534306,0.022,0.266767967920279,1
"643",0.0855992356385675,0.0938697318007663,0.134211152534306,0.028,0.134211152534306,0
"644",0.255728690709403,0.342507645259939,0.134211152534306,0.014,0.342507645259939,1
"645",0.142742972740474,0.153846153846154,0.134211152534306,0.032,0.153846153846154,0
"646",0.0753181285766606,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"647",0.114729407799997,0.0938697318007663,0.134211152534306,0.006,0.134211152534306,0
"648",0.387051622547724,0.331597222222222,0.331597222222222,0.164,0.387051622547724,1
"649",0.223622915969041,0.178674351585014,0.134211152534306,0.06,0.223622915969041,0
"650",0.0969874856354504,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"651",0.148925810378839,0.195714285714286,0.134211152534306,0.02,0.195714285714286,0
"652",0.652645311109501,0.662076271186441,0.687426556991774,0.978,0.978,1
"653",0.135708797499989,0.104321907600596,0.134211152534306,0.028,0.135708797499989,0
"654",0.154333728864777,0.331597222222222,0.331597222222222,0.064,0.331597222222222,1
"655",0.060121385488296,0.178674351585014,0.134211152534306,0.01,0.178674351585014,0
"656",0.237908322564185,0.195714285714286,0.134211152534306,0.014,0.237908322564185,1
"657",0.21749518853856,0.178674351585014,0.134211152534306,0.01,0.21749518853856,0
"658",0.0662092660383836,0.0559686888454012,0.134211152534306,0.008,0.134211152534306,0
"659",0.0957218963816318,0.0938697318007663,0.134211152534306,0.004,0.134211152534306,0
"660",0.602972129977115,0.662076271186441,0.687426556991774,0.838,0.838,1
"661",0.0523928048113287,0.0559686888454012,0.134211152534306,0.008,0.134211152534306,0
"662",0.317025216793331,0.331597222222222,0.331597222222222,0.038,0.331597222222222,1
"663",0.169157524505721,0.195714285714286,0.134211152534306,0.004,0.195714285714286,0
"664",0.0803754710513739,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"665",0.139684560026047,0.104321907600596,0.134211152534306,0.028,0.139684560026047,0
"666",0.134970634411461,0.104321907600596,0.134211152534306,0.016,0.134970634411461,0
"667",0.15144520558168,0.0938697318007663,0.134211152534306,0.006,0.15144520558168,0
"668",0.151200998965182,0.0938697318007663,0.134211152534306,0.006,0.151200998965182,0
"669",0.137905468523345,0.0938697318007663,0.134211152534306,0.006,0.137905468523345,0
"670",0.141121759046761,0.153846153846154,0.134211152534306,0.036,0.153846153846154,0
"671",0.335357368748531,0.331597222222222,0.331597222222222,0.126,0.335357368748531,1
"672",0.132146026696785,0.153846153846154,0.134211152534306,0.036,0.153846153846154,0
"673",0.404186135984336,0.331597222222222,0.331597222222222,0.25,0.404186135984336,1
"674",0.0192641124875744,0.107692307692308,0.134211152534306,0.006,0.134211152534306,0
"675",0.209347039904344,0.23644251626898,0.134211152534306,0.006,0.23644251626898,1
"676",0.140660531222455,0.178674351585014,0.134211152534306,0.016,0.178674351585014,0
"677",0.219643072752778,0.0938697318007663,0.134211152534306,0.012,0.219643072752778,0
"678",0.129968727757605,0.104321907600596,0.134211152534306,0.032,0.134211152534306,0
"679",0.106743654470201,0.0559686888454012,0.134211152534306,0.01,0.134211152534306,0
"680",0.127669983208668,0.104321907600596,0.134211152534306,0.03,0.134211152534306,0
"681",0.116307863924115,0.0938697318007663,0.134211152534306,0.014,0.134211152534306,0
"682",0.181499074746872,0.178674351585014,0.134211152534306,0.06,0.181499074746872,0
"683",0.151258973600638,0.331597222222222,0.331597222222222,0.064,0.331597222222222,1
"684",0.127664561685305,0.178674351585014,0.134211152534306,0.01,0.178674351585014,0
"685",0.136106673246572,0.0938697318007663,0.134211152534306,0.016,0.136106673246572,0
"686",0.700182886617203,0.662076271186441,0.687426556991774,0.872,0.872,1
